ISim log file
Running: D:\my files\course\projects\RS_encoder\VHDL\RS_encoder\TESTBENCH_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb D:/my files/course/projects/RS_encoder/VHDL/RS_encoder/TESTBENCH_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
# restart
# run all
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 2495 ns: Error: already at the end of file, nothing to read
at 2495 ns: Error: Textio read:: called on empty string or line
at 2495 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2505 ns: Error: already at the end of file, nothing to read
at 2505 ns: Error: Textio read:: called on empty string or line
at 2505 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2515 ns: Error: already at the end of file, nothing to read
at 2515 ns: Error: Textio read:: called on empty string or line
at 2515 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2525 ns: Error: already at the end of file, nothing to read
at 2525 ns: Error: Textio read:: called on empty string or line
at 2525 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2535 ns: Error: already at the end of file, nothing to read
at 2535 ns: Error: Textio read:: called on empty string or line
at 2535 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2545 ns: Error: already at the end of file, nothing to read
at 2545 ns: Error: Textio read:: called on empty string or line
at 2545 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2555 ns: Error: already at the end of file, nothing to read
at 2555 ns: Error: Textio read:: called on empty string or line
at 2555 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2565 ns: Error: already at the end of file, nothing to read
at 2565 ns: Error: Textio read:: called on empty string or line
at 2565 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2575 ns: Error: already at the end of file, nothing to read
at 2575 ns: Error: Textio read:: called on empty string or line
at 2575 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2585 ns: Error: already at the end of file, nothing to read
at 2585 ns: Error: Textio read:: called on empty string or line
at 2585 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2595 ns: Error: already at the end of file, nothing to read
at 2595 ns: Error: Textio read:: called on empty string or line
at 2595 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2605 ns: Error: already at the end of file, nothing to read
at 2605 ns: Error: Textio read:: called on empty string or line
at 2605 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2615 ns: Error: already at the end of file, nothing to read
at 2615 ns: Error: Textio read:: called on empty string or line
at 2615 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2625 ns: Error: already at the end of file, nothing to read
at 2625 ns: Error: Textio read:: called on empty string or line
at 2625 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2635 ns: Error: already at the end of file, nothing to read
at 2635 ns: Error: Textio read:: called on empty string or line
at 2635 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2645 ns: Error: already at the end of file, nothing to read
at 2645 ns: Error: Textio read:: called on empty string or line
at 2645 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2655 ns: Error: already at the end of file, nothing to read
at 2655 ns: Error: Textio read:: called on empty string or line
at 2655 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2665 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2675 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2685 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2695 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2705 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2715 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2725 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2735 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2745 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2755 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2765 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2775 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2785 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2795 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2805 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2815 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2825 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2835 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2845 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2855 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2865 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2875 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2885 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2895 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2905 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2915 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2925 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2935 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2945 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2955 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2965 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2975 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2985 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
